# 招聘岗位日报｜无人机/CAAC @ 全国 (2026-05-29)

生成时间：2026-05-29 09:07:05

## 1. 今日结论

本次全平台采集两个关键词，共获得 **67** 条岗位信息。  
关键词分布：CAAC:25、无人机飞手:42。  
平台贡献：猎聘:28、前程无忧:22、智联招聘:11、国聘:6。

## 2. 各平台采集详情

- 猎聘28条
- 前程无忧22条
- 国聘6条
- 智联招聘11条

## 3. 全部岗位信息

1. **「无人机飞手·全国」** |  | 武汉-汉阳区 |  | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103447.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103447:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=0&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=0)
58. **无人机操控员** | 某知名公司 | 北京-海淀区 | 8-12k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982408277.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82408277:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=21&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=21)
59. **无人机强度分析工程师** | 有限元分析 | 武汉-东湖新技术产 | 1.2-2万 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan-dxhq/172279735.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=d12c7af87ca617b4d3d9ff2bbe59d704)
60. **CAAC** |  | 武汉 |  | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=CAAC&searchType=2)
61. **无人机飞手维修岗 五险一金** |  | 武汉 | 6千-1.2万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=CAAC&searchType=2)
62. **无人机驾驶员-海南艾锐奥科技有限公司** | 三亚科城教育有限公司 | 三亚-崖州区 | 5\~10K | 来源：国聘 | [查看详情](https://www.iguopin.com/job)
63. **无人机工程师** | 三亚科城教育有限公司 | 雄安新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/login?redirect=https://www.iguopin.com/job?keyword=CAAC)
64. **持证专业飞手** | 北京翌特视讯科技有限公司 | 雄安新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/login?user_type=company&amp;redirect=https://www.iguopin.com/job?keyword=CAAC)
65. **无人机教员** | 中国能源建设集团科技发展有限公司 | 天津-河东区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/chat/?a=kefu)
66. **无人机组装测试** | 中国能源建设集团科技发展有限公司 | 上海-浦东新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/doc/about?id=11)
67. **无人机应用开发工程师** | 北京图知天下科技有限责任公司 | 北京-海淀区 | 13\~20K | 来源：国聘 | [查看详情](https://www.iguopin.com/doc/about?id=9)

## 4. 说明

本报告由自动化爬虫采集生成，覆盖猎聘、前程无忧、国聘、智联招聘四个平台。  
智联招聘已启用自动重试机制，遇安全验证会自动重试。58同城、拉勾网等平台不在本次采集范围内。  
代表性岗位按关键词匹配度及薪资水平综合选取，不代表所有岗位。
