# 招聘岗位日报｜无人机/CAAC @ 全国 (2026-05-26)

生成时间：2026-05-26 15:08:15

## 1. 今日结论

本次全平台采集两个关键词，共获得 **69** 条岗位信息。  
关键词分布：CAAC:26、无人机飞手:43。  
平台贡献：猎聘:30、前程无忧:23、智联招聘:10、国聘:6。

## 2. 各平台采集详情

- 猎聘30条
- 前程无忧23条
- 国聘6条
- 智联招聘10条

## 3. 全部岗位信息

1. **「无人机飞手·全国」** |  | 信阳-浉河区 |  | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103767.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103767:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=0&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=0)
58. **无人机教员** | 某广州在线教育公司 | 广州-天河区 | 9-14k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976692269.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76692269:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=19&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=19)
59. **无人机培训负责人** | 联合飞机集团 | 宜昌-枝江 | 8-20k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/75763095.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_75763095:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=22&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=22)
60. **无人机强度分析工程师** | 有限元分析 | 武汉-东湖新技术产 | 1.2-2万 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan/172236271.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=ec3b2a091a9c2df2e107e6e9450d5a32)
61. **无人机项目主管** |  | 武汉-江夏区 | 9千-1.5万 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/xian-ytq/171508980.html)
62. **CAAC** |  | 武汉 |  | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=CAAC&searchType=2)
63. **无人机飞手维修岗 五险一金** |  | 武汉 | 6千-1.2万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=CAAC&searchType=2)
64. **无人机驾驶员-海南艾锐奥科技有限公司** | 三亚科城教育有限公司 | 三亚-崖州区 | 5\~10K | 来源：国聘 | [查看详情](https://www.iguopin.com/job)
65. **无人机工程师** | 三亚科城教育有限公司 | 雄安新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/login?redirect=https://www.iguopin.com/job?keyword=CAAC)
66. **持证专业飞手** | 北京翌特视讯科技有限公司 | 雄安新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/login?user_type=company&amp;redirect=https://www.iguopin.com/job?keyword=CAAC)
67. **无人机教员** | 中国能源建设集团科技发展有限公司 | 天津-河东区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/chat/?a=kefu)
68. **无人机组装测试** | 中国能源建设集团科技发展有限公司 | 上海-浦东新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/doc/about?id=11)
69. **无人机应用开发工程师** | 北京图知天下科技有限责任公司 | 北京-海淀区 | 13\~20K | 来源：国聘 | [查看详情](https://www.iguopin.com/doc/about?id=9)

## 4. 说明

本报告由自动化爬虫采集生成，覆盖猎聘、前程无忧、国聘、智联招聘四个平台。  
智联招聘已启用自动重试机制，遇安全验证会自动重试。58同城、拉勾网等平台不在本次采集范围内。  
代表性岗位按关键词匹配度及薪资水平综合选取，不代表所有岗位。
